110 37 2 0.4238 5.311671 1.736314 14.891711
111 37 2 0.4238 5.840288 3.061384 15.830295
112 38 1 -0.8476 6.891077 9.868915 17.509048
113 38 2 0.4238 6.116460 10.378777 17.267685
114 38 2 0.4238 7.186013 9.714017 16.575558
115 39 1 -0.8476 3.795150 3.197415 20.178270
116 39 2 0.4238 3.187512 3.057033 20.984135
117 39 2 0.4238 4.051168 4.183764 20.143610
118 40 1 -0.8476 5.253879 0.821987 17.904520
119 40 2 0.4238 5.240240 1.533023 17.257215
120 40 2 0.4238 5.604978 1.141684 18.760176
121 41 1 -0.8476 5.463632 4.727937 10.706752
122 41 2 0.4238 6.162066 4.450899 10.003942
123 41 2 0.4238 5.994190 5.334983 11.272609
124 42 1 -0.8476 8.428557 3.556873 13.039122
125 42 2 0.4238 7.936452 2.721799 12.792907
126 42 2 0.4238 9.268414 3.204386 13.381804
127 43 1 -0.8476 6.894142 6.945859 16.071669
128 43 2 0.4238 6.061361 7.045477 16.522810
129 43 2 0.4238 6.901785 5.934589 15.912935
130 44 1 -0.8476 1.426095 1.765808 13.437908
131 44 2 0.4238 2.269954 2.018938 12.934919
132 44 2 0.4238 0.801751 2.584634 13.475554
133 45 1 -0.8476 1.618125 8.743341 8.183527
134 45 2 0.4238 2.464486 8.659082 8.611703
135 45 2 0.4238 1.547029 7.832718 7.810505
136 46 1 -0.8476 7.336721 8.726500 22.422333
137 46 2 0.4238 7.001529 8.632888 23.370878
138 46 2 0.4238 7.078558 7.939717 21.920341
139 47 1 -0.8476 9.869954 0.347454 24.802176
140 47 2 0.4238 9.821604 -0.383126 24.124897
141 47 2 0.4238 10.560588 1.007638 24.555830
142 48 1 -0.8476 9.719476 9.781051 22.788328
143 48 2 0.4238 10.386353 9.048554 22.887901
144 48 2 0.4238 8.869937 9.281331 22.890945
145 49 1 -0.8476 3.527350 8.614194 15.393139
146 49 2 0.4238 4.294003 8.763793 14.746899
147 49 2 0.4238 3.036985 7.888566 15.017805
148 50 1 -0.8476 9.802939 1.174107 7.976076
149 50 2 0.4238 9.980199 1.322942 7.014293
150 50 2 0.4238 8.804208 1.146793 8.090384
151 51 1 -0.8476 6.040796 8.421371 24.479252
152 51 2 0.4238 5.576498 7.514665 24.447788
153 51 2 0.4238 6.435282 8.545062 25.360865
154 52 1 -0.8476 10.166873 0.858744 12.651811
155 52 2 0.4238 11.063727 1.023946 13.009992
156 52 2 0.4238 9.815298 0.076615 13.105721
157 53 1 -0.8476 10.867050 3.680799 14.040914
158 53 2 0.4238 11.025637 4.637000 13.878974
159 53 2 0.4238 10.620688 3.655017 14.981151
160 54 1 -0.8476 5.020373 5.901731 23.881147
161 54 2 0.4238 5.859565 5.430693 23.757765
162 54 2 0.4238 4.445978 5.330903 24.475361
163 55 1 -0.8476 9.518773 7.776159 15.297260
164 55 2 0.4238 8.684125 7.319088 15.419230
165 55 2 0.4238 10.142171 8.017854 16.055027
166 56 1 -0.8476 7.593023 3.635911 9.018668
167 56 2 0.4238 8.453149 4.003204 8.627663
168 56 2 0.4238 7.195016 3.222404 8.218494
169 57 1 -0.8476 1.219537 7.565008 24.439817
170 57 2 0.4238 0.559532 7.990336 25.026497
171 57 2 0.4238 1.664383 6.826763 24.915909
172 58 1 -0.8476 6.920585 0.268114 27.454218
173 58 2 0.4238 7.025414 -0.670314 27.376873
174 58 2 0.4238 6.905777 0.749760 26.577415
175 59 1 -0.8476 8.271347 1.621379 10.616558
176 59 2 0.4238 7.955094 2.386762 9.998006
177 59 2 0.4238 9.149601 1.927087 10.935333
178 60 1 -0.8476 9.668782 5.029722 8.341354
179 60 2 0.4238 10.591257 5.378923 8.771983
180 60 2 0.4238 9.749681 4.776082 7.375021
181 61 1 -0.8476 2.191055 2.273395 22.160498
182 61 2 0.4238 1.395818 2.859864 22.180571
183 61 2 0.4238 1.874301 1.517167 21.562836
184 62 1 -0.8476 9.268714 1.133529 28.080168
185 62 2 0.4238 9.372159 2.062490 27.687269
186 62 2 0.4238 8.332473 0.930356 27.876711
187 63 1 -0.8476 8.093057 4.024702 21.105452
188 63 2 0.4238 7.795364 3.352246 20.491516
189 63 2 0.4238 9.055326 3.891919 21.323658
190 64 1 -0.8476 8.702213 7.892787 18.704508
191 64 2 0.4238 7.907300 8.491704 18.474878
192 64 2 0.4238 9.426323 8.538497 18.889231
193 65 1 -0.8476 6.302460 1.858304 20.487389
194 65 2 0.4238 5.478872 2.347349 20.412582
195 65 2 0.4238 6.145216 1.139938 21.163666
196 66 1 -0.8476 0.124537 2.356468 25.449446
197 66 2 0.4238 0.534649 1.849527 26.151062
198 66 2 0.4238 0.094833 3.353677 25.586826
199 67 1 -0.8476 6.220914 11.187200 22.348120
200 67 2 0.4238 6.583358 11.542751 23.162992
201 67 2 0.4238 6.646017 10.294921 22.179722
202 68 1 -0.8476 4.301180 6.552852 17.362301
203 68 2 0.4238 3.992526 7.477674 17.308346
204 68 2 0.4238 4.480048 6.298897 18.323095
205 69 1 -0.8476 7.685812 8.909101 27.352470
206 69 2 0.4238 8.616251 8.672965 27.070368
207 69 2 0.4238 7.479940 8.132498 27.937246
208 70 1 -0.8476 3.509765 8.232697 27.043474
209 70 2 0.4238 2.899795 8.829543 27.523771
210 70 2 0.4238 3.527380 8.491075 26.078020
211 71 1 -0.8476 0.316316 10.878751 10.615064
212 71 2 0.4238 -0.447494 10.745256 10.026196
213 71 2 0.4238 -0.071557 11.324841 11.407663
214 72 1 -0.8476 0.906283 8.004210 11.742720
215 72 2 0.4238 0.509180 8.883512 11.771760
216 72 2 0.4238 0.632913 7.629358 12.578756
217 73 1 -0.8476 5.904154 8.632334 14.118602
218 73 2 0.4238 6.256648 8.115531 14.884213
219 73 2 0.4238 5.900795 8.002495 13.360977
220 74 1 -0.8476 2.458666 2.863807 15.866686
221 74 2 0.4238 2.186397 2.449569 15.002297
222 74 2 0.4238 3.476357 2.843328 15.775929
223 75 1 -0.8476 11.173941 10.920556 26.951225
224 75 2 0.4238 10.723428 11.210667 26.154509
225 75 2 0.4238 10.621301 11.261076 27.643221
226 76 1 -0.8476 3.056893 5.805355 27.866940
227 76 2 0.4238 3.257656 5.625002 28.808701
228 76 2 0.4238 3.525650 6.663047 27.576883
229 77 1 -0.8476 3.463442 0.747966 10.321298
230 77 2 0.4238 3.372449 -0.064842 10.837869
231 77 2 0.4238 2.570563 1.050855 10.274730
232 78 1 -0.8476 5.446444 1.569470 25.947079
233 78 2 0.4238 5.425711 1.642211 24.971533
234 78 2 0.4238 6.218857 2.055934 26.316423
235 79 1 -0.8476 8.210238 4.457211 25.991488
236 79 2 0.4238 7.836244 3.990799 25.235100
237 79 2 0.4238 7.403959 4.388997 26.605146
238 80 1 -0.8476 3.146904 9.767879 20.326990
239 80 2 0.4238 3.312524 9.550632 19.404518
240 80 2 0.4238 3.097844 8.865458 20.799786
241 81 1 -0.8476 3.230410 4.936373 9.448601
242 81 2 0.4238 3.424911 4.250104 8.753975
243 81 2 0.4238 4.016394 4.883770 10.017744
244 82 1 -0.8476 2.867067 5.027424 25.274237
245 82 2 0.4238 2.418836 4.208400 25.090078
246 82 2 0.4238 2.884852 5.066458 26.266495
247 83 1 -0.8476 3.807064 10.792548 24.088055
248 83 2 0.4238 4.144847 10.470253 24.944723
249 83 2 0.4238 4.291768 10.309879 23.366217
250 84 1 -0.8476 9.509621 0.974789 16.375624
251 84 2 0.4238 9.077139 0.669014 17.239372
252 84 2 0.4238 10.486557 0.630209 16.397614
253 85 1 -0.8476 7.322778 6.485294 12.064882
254 85 2 0.4238 7.558860 5.597067 12.420283
255 85 2 0.4238 8.176927 6.979615 11.799870
256 86 1 -0.8476 1.496860 2.492651 27.930344
257 86 2 0.4238 2.403753 2.744458 27.504551
258 86 2 0.4238 1.621666 2.694736 28.896086
259 87 1 -0.8476 9.833454 3.697749 16.686794
260 87 2 0.4238 9.581312 2.781664 16.735048
261 87 2 0.4238 10.252439 4.035813 17.482376
262 88 1 -0.8476 4.899767 2.943113 8.106857
263 88 2 0.4238 4.567836 2.715423 7.248828
264 88 2 0.4238 4.954843 2.134096 8.683933
265 89 1 -0.8476 7.434969 4.238564 15.442676
266 89 2 0.4238 7.748333 4.011689 14.540476
267 89 2 0.4238 8.325867 4.071392 15.983009
268 90 1 -0.8476 3.007956 11.056358 7.462438
269 90 2 0.4238 2.500065 11.872618 7.793244
270 90 2 0.4238 2.324504 10.366214 7.622970
271 91 1 -0.8476 9.893634 9.892817 19.934523
272 91 2 0.4238 10.707530 10.238055 20.336912
273 91 2 0.4238 9.500438 9.580901 20.783419
274 92 1 -0.8476 4.844341 6.009132 19.953363
275 92 2 0.4238 4.242762 6.482040 20.589041
276 92 2 0.4238 5.745660 6.302795 20.149801
277 93 1 -0.8476 3.237001 10.337331 17.678059
278 93 2 0.4238 3.408461 9.888912 16.843687
279 93 2 0.4238 3.962886 10.958349 17.902843
280 94 1 -0.8476 7.373702 1.216218 25.086615
281 94 2 0.4238 7.238888 2.193163 24.849325
282 94 2 0.4238 8.356877 1.081672 25.050138
283 95 1 -0.8476 7.149265 6.731307 20.748949
284 95 2 0.4238 7.525047 5.855166 20.941696
285 95 2 0.4238 7.841670 7.189855 20.184019
286 96 1 -0.8476 8.521810 5.898103 28.509041
287 96 2 0.4238 8.386995 6.875049 28.271751
288 96 2 0.4238 9.504986 5.763557 28.472565
289 97 1 -0.8476 3.542906 6.157190 7.617962
290 97 2 0.4238 3.918688 5.281050 7.810709
291 97 2 0.4238 4.235309 6.615738 7.053032
292 98 3 0.0000 0.085365 -0.019464 5.087479
293 99 3 0.0000 2.887411 0.073801 5.091279
294 100 3 0.0000 5.710130 0.050102 5.141252
295 101 3 0.0000 8.545097 0.201211 5.205700
296 102 3 0.0000 -0.128901 2.823237 5.204261
297 103 3 0.0000 2.682507 2.870114 5.136698
298 104 3 0.0000 5.637302 2.961250 5.072676
299 105 3 0.0000 8.434294 2.936137 5.037169
300 106 3 0.0000 -0.220258 5.640116 5.104138
301 107 3 0.0000 2.779996 5.635588 5.077734
302 108 3 0.0000 5.542787 5.708510 5.195572
303 109 3 0.0000 8.342691 5.730309 5.071177
304 110 3 0.0000 -0.058547 8.419825 5.157705
305 111 3 0.0000 2.809953 8.420572 5.163156
306 112 3 0.0000 5.571483 8.430414 5.004539
307 113 3 0.0000 8.324968 8.556336 5.089434
308 114 3 0.0000 1.405602 1.405602 3.056409
309 115 3 0.0000 4.217105 1.405602 3.056415
310 116 3 0.0000 7.028565 1.405601 3.056419
311 117 3 0.0000 9.840069 1.405602 3.056405
312 118 3 0.0000 1.405602 4.217105 3.056415
313 119 3 0.0000 4.217105 4.217105 3.056424
314 120 3 0.0000 7.028565 4.217104 3.056428
315 121 3 0.0000 9.840069 4.217104 3.056411
316 122 3 0.0000 1.405601 7.028565 3.056419
317 123 3 0.0000 4.217104 7.028565 3.056428
318 124 3 0.0000 7.028564 7.028564 3.056432
319 125 3 0.0000 9.840069 7.028565 3.056415
320 126 3 0.0000 1.405602 9.840069 3.056405
321 127 3 0.0000 4.217104 9.840069 3.056411
322 128 3 0.0000 7.028565 9.840069 3.056415
323 129 3 0.0000 9.840069 9.840069 3.056401
324 130 3 0.0000 -0.000142 -0.000142 1.025254
325 131 3 0.0000 2.811380 -0.000142 1.025257
326 132 3 0.0000 5.622857 -0.000142 1.025253
327 133 3 0.0000 8.434327 -0.000142 1.025257
328 134 3 0.0000 -0.000142 2.811380 1.025257
329 135 3 0.0000 2.811381 2.811381 1.025267
330 136 3 0.0000 5.622857 2.811380 1.025265
331 137 3 0.0000 8.434326 2.811380 1.025267
332 138 3 0.0000 -0.000142 5.622857 1.025253
333 139 3 0.0000 2.811380 5.622857 1.025265
334 140 3 0.0000 5.622857 5.622857 1.025264
335 141 3 0.0000 8.434326 5.622857 1.025265
336 142 3 0.0000 -0.000142 8.434327 1.025257
337 143 3 0.0000 2.811380 8.434326 1.025267
338 144 3 0.0000 5.622857 8.434326 1.025265
339 145 3 0.0000 8.434326 8.434326 1.025267
340 146 3 0.0000 1.405658 1.405658 34.914738
341 147 3 0.0000 4.217157 1.405664 34.914738
342 148 3 0.0000 7.028632 1.405663 34.914734
343 149 3 0.0000 9.840133 1.405658 34.914745
344 150 3 0.0000 1.405664 4.217157 34.914738
345 151 3 0.0000 4.217160 4.217160 34.914742
346 152 3 0.0000 7.028630 4.217159 34.914734
347 153 3 0.0000 9.840127 4.217157 34.914745
348 154 3 0.0000 1.405663 7.028632 34.914734
349 155 3 0.0000 4.217159 7.028630 34.914734
350 156 3 0.0000 7.028629 7.028629 34.914730
351 157 3 0.0000 9.840126 7.028632 34.914738
352 158 3 0.0000 1.405658 9.840133 34.914745
353 159 3 0.0000 4.217157 9.840127 34.914745
354 160 3 0.0000 7.028632 9.840126 34.914738
355 161 3 0.0000 9.840133 9.840133 34.914753
356 162 3 0.0000 -0.000086 -0.000086 32.883606
357 163 3 0.0000 2.811450 -0.000086 32.883595
358 164 3 0.0000 5.622912 -0.000086 32.883591
359 165 3 0.0000 8.434383 -0.000086 32.883595
360 166 3 0.0000 -0.000086 2.811450 32.883595
361 167 3 0.0000 2.811450 2.811450 32.883579
362 168 3 0.0000 5.622913 2.811451 32.883572
363 169 3 0.0000 8.434384 2.811450 32.883579
364 170 3 0.0000 -0.000086 5.622912 32.883591
365 171 3 0.0000 2.811451 5.622913 32.883572
366 172 3 0.0000 5.622913 5.622913 32.883568
367 173 3 0.0000 8.434382 5.622912 32.883572
368 174 3 0.0000 -0.000086 8.434383 32.883595
369 175 3 0.0000 2.811450 8.434384 32.883579
370 176 3 0.0000 5.622912 8.434382 32.883572
371 177 3 0.0000 8.434384 8.434384 32.883583
372 178 3 0.0000 1.440932 1.464969 30.794777
373 179 3 0.0000 4.341275 1.379192 30.788300
374 180 3 0.0000 7.036717 1.174073 30.786589
375 181 3 0.0000 9.960218 1.182910 30.745247
376 182 3 0.0000 1.475008 4.180299 30.845240
377 183 3 0.0000 4.361536 4.159081 30.761484
378 184 3 0.0000 7.154957 3.929366 30.821127
379 185 3 0.0000 9.952796 4.169084 30.759932
380 186 3 0.0000 1.420112 6.945943 30.820854
381 187 3 0.0000 4.245733 6.910166 30.769968
382 188 3 0.0000 6.960781 6.804935 30.912884
383 189 3 0.0000 9.814270 6.858699 30.702448
384 190 3 0.0000 1.429740 9.815538 30.847239
385 191 3 0.0000 4.262175 9.635976 30.890314
386 192 3 0.0000 6.993870 9.637695 30.803268
387 193 3 0.0000 9.699634 9.636541 30.781206

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 233
156 1 232 234
157 1 235 236
158 1 235 237
159 1 238 239
160 1 238 240
161 1 241 242
162 1 241 243
163 1 244 245
164 1 244 246
165 1 247 248
166 1 247 249
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 257
172 1 256 258
173 1 259 260
174 1 259 261
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 275
184 1 274 276
185 1 277 278
186 1 277 279
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 287
192 1 286 288
193 1 289 290
194 1 289 291

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
65 1 194 193 195
66 1 197 196 198
67 1 200 199 201
68 1 203 202 204
69 1 206 205 207
70 1 209 208 210
71 1 212 211 213
72 1 215 214 216
73 1 218 217 219
74 1 221 220 222
75 1 224 223 225
76 1 227 226 228
77 1 230 229 231
78 1 233 232 234
79 1 236 235 237
80 1 239 238 240
81 1 242 241 243
82 1 245 244 246
83 1 248 247 249
84 1 251 250 252
85 1 254 253 255
86 1 257 256 258
87 1 260 259 261
88 1 263 262 264
89 1 266 265 267
90 1 269 268 270
91 1 272 271 273
92 1 275 274 276
93 1 278 277 279
94 1 281 280 282
95 1 284 283 285
96 1 287 286 288
97 1 290 289 291
